{statistics:[
    {name:"Camo-skin", type:upgrade, description:"Normally a fashion statement, but potentially useful in the field."},
    {name:"Fur", type:upgrade, description:"Slight resistance against cold, heat and damage. Bad for duration sports."},
    {name:"Extra arm", type:upgrade, description:"Can be handy when constructing machines."},
    {name:"Laser communicator", type:upgrade, description:"Allows to communicate under the influence of a scrambler."},
    {name:"Bio enhancer", type:upgrade, description:"A gem that makes human more durable and strong."},
    {name:"Armored skin", type:upgrade, description:"Procedure that creates strong fibers in the skin."},
    {name:"Empower", type:upgrade, description:"A gem that will prevent a human to sleep."},

    {name:"Auto gunner", type:tower, description:"Detect and shoot opponents."},
    {name:"Spike trap", type:tower, description:"Damages an unaware opponent, not automatically reset when activated."},
    {name:"Puncture trap", type:tower, description:"An swinging arm with point on it."},
    {name:"Grabber", type:tower, description:"Grabbing broken or stunned opponents to salvage them later."},
    {name:"Spinner", type:tower, description:"A spinning blade that slices enemies that come close."},
    {name:"Stunner", type:tower, description:"An arm that produces a electric shock to fry machines."},
    {name:"Demolition", type:tower, description:"A triggered explosion, not automatically reset."},
    {name:"Flamer", type:tower, description:"Creating a stream of fire, not very useful against armour."},
    {name:"Ice thrower", type:tower, description:"Shooting a stream of liquid nitrogen to freeze opponents."},
    {name:"Cannon", type:tower, description:"Long range cannon with costly ammunition."},
    {name:"Sling", type:tower, description:"Throwing big boulders to crust opponents."},
    {name:"Barrage", type:tower, description:"Shoot a set of unguided missiles."},
    {name:"Scrambler", type:tower, description:"Make radio contact impossible, useful to disrupt opponent AI."},
    {name:"Crane", type:tower, description:"Transport goods over high obstacles."},

    {name:"Hover car", type:vehicle, description:"Quickly move around the landscape."},
    {name:"Hauler", type:vehicle, description:"Transport goods around the base."},
    {name:"Miner", type:vehicle, description:"Drill for materials."},
    {name:"Builder", type:vehicle, description:"Cut stone or wooden blocks to use as walls."},
    {name:"Ship", type:vehicle, description:"Allows travel by water."},
    {name:"Train", type:vehicle, description:"Quicker transport of goods."},
    {name:"Cannon train", type:vehicle, description:"A way to aid remote spots against attacks."},
    {name:"Gunner train", type:vehicle, description:"Mobile defense."},

    {name:"Person", type:human, description:"A person not inside of their vehicle."},

    {name:"Robot familiar", type:robot, description:"Can perform small tasks."},
    {name:"Drone", type:robot, description:"These heavy drones can transport light materials."},
    {name:"Drop pod", type:robot, description:"Dump goods from a space station on a planet."},
    {name:"Flamer", type:robot, description:"Used to clear out vegetation."},
    {name:"Mining robot", type:robot, description:"Drilling for materials."},
    {name:"Mover", type:robot, description:"Hauling goods with a fork lift attachment."},
    {name:"Demolisher", type:robot, description:"Swings around with a demolition ball."},
    {name:"Pincher", type:robot, description:"Can produce heavy pinching strikes."},
    {name:"Cutter", type:robot, description:"Has a spinning blade attachment."},
    {name:"Plasma", type:robot, description:"Robot with a plasma touch attachment."},
    {name:"Climbers", type:robot, description:"Spider like robots that can climb walls."},
    {name:"Rocket", type:robot, description:"A rocket that can go off planet, to deliver goods or persons."},
    {name:"Boss", type:robot, description:"Maintenance and recharge platform for other robots."},

    {name:"Spitting beetle", type:animal, description:"An creature that spits acid."},
    {name:"Chewer", type:animal, description:"With huge mouth mandibles."},
    {name:"Stomper", type:animal, description:"Huge insects that stomp."},
    {name:"Stinger", type:animal, description:"Scorpion like insects with stinging tails."},
    {name:"Mantis", type:animal, description:"Sharp claws that can rip machines apart."},
    {name:"Ant", type:animal, description:"Can produce glue that can paralyze machines."},
    {name:"Jumper", type:animal, description:"Can jump most walls but without a decent weapon."},
    {name:"Moth", type:animal, description:"Can flash light when threatened."},
    {name:"Fire bugs", type:animal, description:"Spews fire."},
    {name:"Slinging beetle", type:animal, description:"Grabs boulders and hurls them forwards."},
    {name:"Kraken", type:animal, description:"Can grab and crush opponents."},
    {name:"Cutting crabs", type:animal, description:"Slowly rips through plates."},
    {name:"Stunning eel", type:animal, description:"Can fry any electronic device."},
    {name:"Sea dragon", type:animal, description:"Has a freezing breath attack."},
    {name:"Unicorn fish", type:animal, description:"Can puncture holes by charging."},
    {name:"Fire elemental", type:animal, description:"Being living inside flames."},
    {name:"Earth elemental", type:animal, description:"Moving stone."},
    {name:"Water elemental", type:animal, description:"Animated water."},
    {name:"Air elemental", type:animal, description:"Condensed air."},

    {name:"Power generator", type:building, description:"Generate power for other buildings."},
    {name:"Automated storage", type:building, description:"Storing and retrieving goods."},
    {name:"Hydro station", type:building, description:"Use water pressure as source of energy."},
    {name:"Solar plant", type:building, description:"Gather sun energy for power."},
    {name:"Wind mill", type:building, description:"Use wind to create power."},
    {name:"Fuel generator", type:building, description:"Generate rocket fuel from water."},
    {name:"Tanks", type:building, description:"Used to store liquids or gasses for later use."},
    {name:"Assembler", type:building, description:"Create or salvage machines."},
    {name:"Factory", type:building, description:"More efficiently create goods."},
    {name:"Furnace", type:building, description:"For steel production."},
    {name:"Wall", type:building, description:"Defensive structures against opponents."},
    {name:"Tracks", type:building, description:"Allows trains to quickly travel around."},
    {name:"Bridge", type:building, description:"Span gaps between walls or over chasms."},
    {name:"Draw bridge", type:building, description:"A bridge that can be hauled up to prevent intrusion."},
    {name:"Elevator", type:building, description:"Allow to move vehicles up and down."},
    {name:"Living quarters", type:building, description:"Not only living on the seats of a vehicle."},
    {name:"Homes", type:building, description:"Highly inefficient living environments."},
    {name:"Green house", type:building, description:"For vegetable production."},
    {name:"Hydroponics", type:building, description:"Vegetables, even underground."},
    {name:"Garden", type:building, description:"Mostly for sentimental reasons."},
    {name:"Air filtering", type:building, description:"Produce huge quantities of purified air."},
    {name:"Desalination plant", type:building, description:"Pure water."},
    {name:"Chemical plant", type:building, description:"For various chemical processes."},

    {name:"Motor", type:machine, description:"Electrically powered motor."},
    {name:"Actuator", type:machine, description:"For moving arms around."},
    {name:"Battery", type:machine, description:"Storage of power, mostly for emergencies."},
    {name:"Atomic battery", type:machine, description:"Very durable but low power source."},
    {name:"Power cell", type:machine, description:"Produce power directly from rocket fuel."},
    {name:"AI core", type:machine, description:"Allow for independent actions of a machine."},
    {name:"Sensors", type:machine, description:"Allows machines to observe their surroundings."},
    {name:"Rocket motor", type:machine, description:"Drives rockets but might be useful to create power."},
    {name:"Repair pack", type:machine, description:"Allow for quick repairs outside assemblers."},
    {name:"Generator", type:machine, description:"Small scale power production."},
    {name:"Solar panel", type:machine, description:"Backup and slow power generation."},
    {name:"Wheels", type:machine, description:"Rather versatile movement over flat terrain."},
    {name:"Tracks", type:machine, description:"Move over uneven or muddy terrain"},

    {name:"Smoke bomb", type:weapon, description:"Create a wall of smoke to impair vision."},
    {name:"Flash bomb", type:weapon, description:"Hamper sight for the unaware."},
    {name:"Emp bomb", type:weapon, description:"Shut down lightly shielded machinery."},
    {name:"Explosive", type:weapon, description:"Blow up something."},
    {name:"Gun", type:weapon, description:"Shoot bullets, mostly ineffective against amour."},
    {name:"Cannon", type:weapon, description:"Can wildly differ in sizes."},

    {name:"Steel", type:material, description:"Hard and slightly heavy building material."},
    {name:"Brass", type:material, description:"Easier to produce metal, but less strong than steel."},
    {name:"Carbon", type:material, description:"Hard to handle material, but very durable and light."},
    {name:"Titanium", type:material, description:"Stronger than steel but hard to process."},
    {name:"Aluminium", type:material, description:"Easier to process than most metals, but also less strong."},
    {name:"Plastic", type:material, description:"Relative lightweight but easily breaking material."},
    {name:"Wood", type:material, description:"Sometimes easy to acquire material, not very strong."},
    {name:"Iron wood", type:material, description:"Almost a strong as steel but quite heavy."},
    {name:"Bricks", type:material, description:"A cheap building material for buildings."},
    {name:"Clay", type:material, description:"Used to produce bricks."},
    {name:"Sand rock", type:material description:"Quite brittle building material."},
    {name:"Volcanic rock", type:material, description:"Easy to handle rock."},
    {name:"Granite", type:material, description:"Hard to cut rock, but very sturdy."},

    {name:"Petrol", type:fluid, description:"Fuel for vehicles and machines."},
    {name:"Nitrogen", type:fluid, description:"A gas that can be compressed to a fluid."},
    {name:"Rocket fuel", type:fluid, description:"Liquid gases used in rockets."},
    {name:"Sap", type:fluid, description:"A product of the huge trees on Dryopea."},
    {name:"Oil", type:fluid, description:"Used for fuel and many chemical processes."},
    {name:"Salt water", type:fluid, description:"In abundance in the see, but not directly useful."},
    {name:"Muddy water", type:fluid, description:"Easier to purify than salt water."},
    {name:"Water", type:fluid, description:"Needed to survive for humans, and for many chemical processes."},

    {name:"Painting", type:good, description:"Can be pleasant to look at, but hopefully valuable to sell."},
    {name:"Jewelry", type:good, description:"Some people value these highly."},
    {name:"Sculpture", type:good, description:"Art to potentially sell."},
    {name:"Clothing", type:good, description:"Not always practical."},
    {name:"Plating", type:good, description:"Used to construct buildings and sometimes vehicles."},
    {name:"Bio mass", type:good, description:"Can be used in chemical processes or burned."},
    {name:"Sulfur", type:good, description:"Needed for many processes."},
    {name:"Bauxite", type:good, description:"Ore for aluminium."},
    {name:"Iron ore", type:good, description:"For steel production."},
    {name:"Coal", type:good, description:"Cheap fuel and base chemical material."},
    {name:"Titanic ore", type:good, description:"To produce titanium."},
    {name:"Electricity", type:good, description:"Powers most of the machines."},
    {name:"Salts", type:good, description:"Needed for many chemical processes."},

    {name:"Bullets", type:ammo, description:"Ammunition for guns."},
    {name:"Threading bullets", type:ammo, description:"Special ammunition for guns."},
    {name:"Shells", type:ammo, description:"Used for cannons."},
    {name:"Explosive shells", type:ammo, description:"Used for cannons."},
    {name:"Penetrating shells", type:ammo, description:"Used for cannons."},
    {name:"Rockets", type:ammo, description:"For rocket launchers."},
    {name:"Incendiary rockets", type:ammo, description:"For rocket launchers."},
  ],
  factions: [
    {faction:spacers, description:"Rowdy space engineers that came flocking to Dryopea.", knowledge:[
    ]},
    {faction:economy, description:"General knowledge in the empire of mankind.", knowledge:[
    ]},
    {faction:natives, description:"Discovered humans that already settled on Dryopea.", knowledge:[
    ]},
    {faction:shaman, description:"Reclusive wise men of the natives.", knowledge:[
    ]},
    {faction:robots, description:"Colonizing machines, dropped on the world but gone rogue.", knowledge:[
    ]},
    {faction:world, description:"Somehow many beasts on this world behave intelligently.", knowledge:[
    ]},
    {faction:oceanic, description:"Creatures from the ocean often fight the others.", knowledge:[
    ]},
    {faction:ancients, description:"There might be unspeakable forces dormant on Dryopea.", knowledge:[
    ]},
    {faction:aliens, description:"There are portals, leading to other places.", knowledge:[
    ]},
  ],
  missions: [
  ]
}
